city,lat,lng,max_temp,humidity,windspeed,cloudiness,country,date
hilo,19.73,-155.09,69.8,88,5.82,75,US,1592407872
toowoomba,-27.55,151.97,54.0,93,4.7,90,AU,1592408148
ushuaia,-54.8,-68.3,39.2,80,11.41,40,AR,1592407846
mar del plata,-38.0,-57.56,66.2,88,12.75,75,AR,1592407883
rikitea,-23.12,-134.97,75.07,81,15.86,61,PF,1592408149
nipawin,53.37,-104.0,51.8,100,19.46,90,CA,1592408149
arraial do cabo,-22.97,-42.03,77.0,57,10.29,40,BR,1592408079
saskylakh,71.92,114.08,53.73,63,9.15,0,RU,1592408149
svetlyy,54.67,20.13,69.8,64,13.42,12,RU,1592408313
new norfolk,-42.78,147.06,35.01,88,2.55,0,AU,1592407873
kologriv,58.83,44.32,65.12,67,4.9,0,RU,1592408149
buta,2.79,24.73,79.11,71,1.52,98,CD,1592408150
port elizabeth,-33.92,25.57,62.6,77,9.17,0,ZA,1592408150
meulaboh,4.14,96.13,79.75,79,4.25,99,ID,1592408150
cabo san lucas,22.89,-109.91,86.0,30,6.93,5,MX,1592408082
bang sai,14.21,100.5,77.0,94,1.92,75,TH,1592408150
jamestown,42.1,-79.24,73.0,53,8.05,1,US,1592408150
port lincoln,-34.73,135.87,57.0,62,15.41,0,AU,1592408150
atuona,-9.8,-139.03,79.93,75,15.97,63,PF,1592408313
vaini,-21.2,-175.2,71.6,83,8.05,20,TO,1592408314
manakara,-22.13,48.02,66.4,71,6.69,50,MG,1592408314
punta arenas,-53.15,-70.92,33.8,86,6.93,0,CL,1592408314
tuktoyaktuk,69.45,-133.04,42.8,93,8.05,90,CA,1592408416
mataura,-46.19,168.86,39.0,83,3.0,97,NZ,1592408097
saint george,37.1,-113.58,73.4,33,17.22,1,US,1592407841
faanui,-16.48,-151.75,80.26,80,10.56,100,PF,1592408097
cao bang,22.67,106.25,77.07,88,3.74,16,VN,1592408097
hermanus,-34.42,19.23,61.0,60,3.44,0,ZA,1592408072
brownsville,25.9,-97.5,86.0,70,11.41,90,US,1592407905
bambous virieux,-20.34,57.76,70.0,94,18.34,75,MU,1592408098
hobart,-42.88,147.33,35.6,82,8.05,0,AU,1592407896
samarinda,-0.5,117.15,75.18,97,1.99,62,ID,1592408098
puerto ayora,-0.74,-90.35,71.6,88,9.17,75,EC,1592407859
husavik,66.04,-17.34,57.2,50,5.82,9,IS,1592408098
gardez,33.6,69.23,67.71,23,5.21,2,AF,1592408098
saint anthony,45.02,-93.22,80.01,47,13.87,5,US,1592407907
san cristobal,7.77,-72.22,78.8,74,10.29,75,VE,1592408023
alta floresta,-9.88,-56.09,87.8,45,12.75,0,BR,1592407918
strezhevoy,60.73,77.59,51.8,93,8.95,90,RU,1592408099
taltal,-25.4,-70.48,65.28,50,4.72,0,CL,1592408099
butaritari,3.07,172.79,83.08,76,15.57,6,KI,1592408076
russellville,35.28,-93.13,81.0,60,4.7,1,US,1592407948
klaksvik,62.23,-6.59,51.8,81,13.87,90,FO,1592408100
qaqortoq,60.72,-46.03,46.4,61,6.93,75,GL,1592408100
hadejia,12.45,10.04,101.01,22,3.11,40,NG,1592408100
yuanping,38.72,112.76,64.92,65,1.19,54,CN,1592408100
anuradhapura,8.36,80.42,80.65,79,12.57,41,LK,1592408100
esperance,-33.87,121.9,59.0,93,18.34,90,AU,1592407841
deputatskiy,69.3,139.9,56.88,76,2.59,26,RU,1592407955
yellowknife,62.46,-114.35,52.0,61,9.17,40,CA,1592407885
shoreline,47.76,-122.34,59.0,81,4.63,75,US,1592408010
maarianhamina,60.1,19.93,57.2,87,8.05,90,AX,1592408101
batemans bay,-35.72,150.18,48.99,90,3.11,94,AU,1592408102
bluff,-46.6,168.33,39.0,83,3.0,48,NZ,1592408078
sechura,-5.56,-80.82,72.3,63,9.71,57,PE,1592408102
port alfred,-33.59,26.89,59.0,84,4.0,0,ZA,1592408102
albany,42.6,-73.97,80.01,41,2.98,0,US,1592408102
sibolga,1.74,98.78,78.58,81,3.69,78,ID,1592408102
north bend,43.41,-124.22,54.0,100,4.7,1,US,1592408102
kurikka,62.62,22.42,75.0,69,6.93,33,FI,1592408103
thompson,55.74,-97.86,41.0,93,19.46,90,CA,1592407941
birao,10.28,22.79,89.08,47,6.58,82,CF,1592408103
bulgan,48.81,103.53,54.23,71,2.75,100,MN,1592408103
zhangye,38.93,100.45,74.57,19,4.94,0,CN,1592408103
kryvyy rih,47.92,33.35,80.6,47,8.95,40,UA,1592408103
piltene,57.22,21.67,64.4,72,6.93,1,LV,1592408103
kurilsk,45.23,147.88,48.0,92,8.03,100,RU,1592408104
tiksi,71.69,128.87,48.24,92,3.91,100,RU,1592408074
quatre cocos,-20.21,57.76,70.0,94,18.34,75,MU,1592407873
new bern,35.11,-77.04,73.99,83,6.93,90,US,1592408003
lyngseidet,69.58,20.22,60.8,71,4.7,2,NO,1592408104
ancud,-41.87,-73.82,54.0,93,10.29,20,CL,1592407848
camacupa,-12.02,17.48,68.58,38,3.94,0,AO,1592408104
avarua,-21.21,-159.78,71.6,64,8.05,17,CK,1592407861
busselton,-33.65,115.33,57.99,55,21.68,38,AU,1592407822
flinders,-34.58,150.86,55.99,84,1.01,74,AU,1592408105
saint-augustin,51.23,-58.65,56.61,82,5.7,100,CA,1592407874
pangkalanbuun,-2.68,111.62,75.25,96,3.24,83,ID,1592407995
griffith,41.53,-87.42,82.99,53,3.78,75,US,1592407907
morant bay,17.88,-76.41,87.8,62,19.46,20,JM,1592408105
cherskiy,68.75,161.3,67.44,47,1.36,84,RU,1592408106
kapaa,22.08,-159.32,75.2,78,11.41,40,US,1592407836
sola,-13.88,167.55,80.53,83,22.48,100,VU,1592408106
fortuna,40.6,-124.16,57.0,93,3.36,75,US,1592407829
chuy,-33.7,-53.46,71.64,69,15.1,100,UY,1592408106
samarai,-10.62,150.67,78.85,82,15.26,100,PG,1592408106
lakatoro,-16.1,167.42,78.8,83,6.93,75,VU,1592408106
carnarvon,-24.87,113.63,69.8,100,13.87,90,AU,1592408076
waingapu,-9.66,120.26,76.55,78,11.74,37,ID,1592407904
kavieng,-2.57,150.8,82.63,72,4.7,71,PG,1592408107
hithadhoo,-0.6,73.08,84.9,72,6.62,50,MV,1592408053
nanortalik,60.14,-45.24,39.34,76,7.96,36,GL,1592407898
puri,19.8,85.85,84.2,89,13.87,75,IN,1592408107
nome,64.5,-165.41,62.6,59,5.82,90,US,1592407832
romny,50.75,33.47,75.43,81,10.42,14,UA,1592407959
pangody,65.85,74.49,46.63,53,6.69,30,RU,1592408107
namibe,-15.2,12.15,78.8,69,16.11,20,AO,1592408107
cape town,-33.93,18.42,66.99,39,5.82,0,ZA,1592408068
dakar,14.69,-17.44,86.0,74,11.41,0,SN,1592407977
prince rupert,54.32,-130.32,53.6,81,1.32,90,CA,1592408108
camacha,33.08,-16.33,69.8,94,5.82,75,PT,1592408108
isangel,-19.55,169.27,73.4,83,6.93,20,VU,1592407931
otane,-39.88,176.63,46.99,93,1.95,84,NZ,1592408108
nueve de julio,-35.44,-60.88,73.99,73,8.99,64,AR,1592408108
chokurdakh,70.63,147.92,64.56,51,10.85,42,RU,1592407780
lompoc,34.64,-120.46,57.2,76,2.19,0,US,1592407779
bredasdorp,-34.53,20.04,71.6,43,3.31,0,ZA,1592408109
lynn haven,30.25,-85.65,75.99,64,9.17,90,US,1592408109
padang,-0.95,100.35,78.82,80,4.43,67,ID,1592408109
clyde river,70.47,-68.59,33.8,73,6.93,90,CA,1592407886
tessalit,20.2,1.01,111.88,6,10.07,0,ML,1592408109
sabang,5.89,95.32,83.91,77,8.9,99,ID,1592408109
east london,-33.02,27.91,66.2,59,12.75,0,ZA,1592408109
codrington,-38.27,141.97,43.57,85,8.95,44,AU,1592408109
abu dhabi,24.47,54.37,96.8,50,9.17,0,AE,1592408110
tawang,27.58,91.87,60.4,80,2.51,100,IN,1592408110
lucapa,-8.42,20.74,78.06,31,4.99,0,AO,1592408110
baykit,61.67,96.37,53.76,66,2.59,70,RU,1592408110
kavaratti,10.57,72.64,85.24,78,18.52,100,IN,1592407904
el reno,35.53,-97.95,84.0,61,19.46,40,US,1592408110
airai,-8.93,125.41,55.62,95,4.81,7,TL,1592408110
pingliang,35.54,106.69,58.96,67,4.16,0,CN,1592408110
grindavik,63.84,-22.43,50.0,71,12.75,75,IS,1592408111
bilibino,68.05,166.44,63.63,49,3.94,99,RU,1592408111
biryusinsk,55.96,97.82,49.57,71,5.66,0,RU,1592408111
kodiak,57.79,-152.41,50.0,87,21.92,90,US,1592407985
walla walla,46.06,-118.34,60.01,66,11.41,90,US,1592408072
domoni,-12.26,44.53,75.76,76,10.33,52,KM,1592408111
bentiu,9.23,29.83,83.41,63,5.61,72,SS,1592408111
xuanhua,40.61,115.04,73.0,46,4.21,99,CN,1592408111
abbeville,50.1,1.83,68.0,72,6.73,100,FR,1592408112
ribeira grande,38.52,-28.7,68.0,77,6.93,75,PT,1592407879
lata,40.16,-8.33,70.0,62,11.77,0,PT,1592407925
saint-pierre,-21.34,55.48,66.2,88,17.22,90,RE,1592408116
ponta do sol,32.67,-17.1,71.6,83,8.05,40,PT,1592408164
necochea,-38.55,-58.74,62.01,99,7.0,100,AR,1592408071
linden,6.0,-58.3,84.2,74,4.7,75,GY,1592408164
binzhou,37.37,118.02,68.49,71,4.14,100,CN,1592408164
thibodaux,29.8,-90.82,86.0,63,1.01,0,US,1592407904
willowmore,-33.29,23.49,52.48,44,6.08,0,ZA,1592408165
itarema,-2.92,-39.92,85.59,62,14.05,8,BR,1592408165
sur,22.57,59.53,89.11,67,12.1,8,OM,1592407891
cordoba,-31.41,-64.18,72.0,68,9.17,75,AR,1592408022
boyolangu,-8.12,111.89,76.1,89,5.17,56,ID,1592408165
nuuk,64.18,-51.72,37.4,93,4.7,75,GL,1592408092
sitka,57.05,-135.33,51.8,76,3.4,90,US,1592408075
praya,14.92,-23.51,84.2,70,9.17,1,CV,1592408165
severo-kurilsk,50.68,156.12,42.3,91,2.82,100,RU,1592408165
hualmay,-11.1,-77.61,67.8,67,10.09,25,PE,1592408165
vardo,70.37,31.11,48.2,70,14.99,55,NO,1592408166
acapulco,16.86,-99.89,86.0,66,4.27,5,MX,1592407924
moose factory,51.26,-80.61,78.8,57,6.93,1,CA,1592407937
high level,58.52,-117.14,55.4,87,4.7,90,CA,1592408166
bubaque,11.28,-15.83,80.22,87,14.25,53,GW,1592408166
mount gambier,-37.83,140.77,44.6,87,8.05,75,AU,1592408078
dingle,11.0,122.67,78.37,80,3.27,100,PH,1592408166
katsuura,35.13,140.3,71.6,83,5.82,75,JP,1592408166
bojnurd,37.47,57.33,86.0,15,6.93,20,IR,1592408167
victor harbor,-35.57,138.62,43.0,95,11.1,36,AU,1592408167
nikolskoye,59.7,30.79,78.8,54,8.95,40,RU,1592408069
cidreira,-30.18,-50.21,68.25,74,9.35,48,BR,1592407849
karaton,-6.34,106.1,84.2,74,4.7,20,ID,1592408167
shelburne,44.08,-80.2,75.99,41,3.36,20,CA,1592408167
kropotkin,45.44,40.58,80.01,67,8.99,27,RU,1592408167
puertollano,38.69,-4.11,79.0,24,11.59,0,ES,1592408168
barrow,71.29,-156.79,35.6,80,11.41,75,US,1592408168
iwanai,42.97,140.51,55.76,90,4.38,100,JP,1592408168
shubarshi,48.59,57.19,76.39,28,7.47,0,KZ,1592408168
saint-philippe,-21.36,55.77,66.2,88,17.22,90,RE,1592408168
saint andrews,34.05,-81.13,64.4,77,4.7,90,US,1592408168
liuli,-11.08,34.63,69.21,68,10.2,23,TZ,1592408168
castro,-24.79,-50.01,69.08,64,8.72,81,BR,1592408075
beringovskiy,63.05,179.32,47.32,72,3.18,0,RU,1592408169
san carlos del zulia,9.0,-71.91,86.16,73,4.92,98,VE,1592408169
road town,18.42,-64.62,82.4,78,11.41,40,VG,1592408096
solvychegodsk,61.33,46.92,60.89,45,4.23,0,RU,1592408169
leningradskiy,69.38,178.42,43.84,64,8.43,77,RU,1592408080
beaverlodge,55.22,-119.44,57.2,71,5.82,90,CA,1592408169
touros,-5.2,-35.46,77.0,100,8.05,75,BR,1592408078
gat,31.61,34.76,86.0,46,11.32,0,IL,1592407983
boende,-0.22,20.87,84.42,51,1.07,20,CD,1592408170
souillac,-20.52,57.52,69.8,94,18.34,75,MU,1592408170
upington,-28.45,21.26,66.2,32,9.17,0,ZA,1592408170
sergeyevka,53.88,67.42,65.14,69,9.17,55,KZ,1592408170
port blair,11.67,92.75,83.61,81,11.12,100,IN,1592408070
santa cruz del sur,20.71,-78.0,86.47,67,7.25,86,CU,1592408170
peque,7.02,-75.91,72.07,71,0.22,99,CO,1592408170
arteni,40.3,43.76,84.2,37,23.04,40,AM,1592408170
kamina,-8.74,24.99,69.42,38,3.89,0,CD,1592408170
tarauaca,-8.16,-70.77,88.9,46,2.98,0,BR,1592408171
stornoway,58.21,-6.39,57.2,87,5.82,90,GB,1592408171
ahipara,-35.17,173.17,59.45,92,12.26,100,NZ,1592408171
banda aceh,5.56,95.32,81.97,78,4.81,100,ID,1592408171
san patricio,19.22,-104.7,84.2,79,3.67,20,MX,1592408171
provideniya,64.38,-173.3,53.69,59,2.01,1,RU,1592408171
dikson,73.51,80.55,32.68,93,2.21,92,RU,1592408074
virginia beach,36.85,-75.98,73.99,87,1.01,91,US,1592407819
kayerkan,69.35,87.76,41.0,93,6.71,40,RU,1592408172
chicama,-7.84,-79.15,72.54,59,8.16,19,PE,1592408068
lingao,19.91,109.69,80.22,75,8.77,0,CN,1592408172
bengkulu,-3.8,102.27,78.03,86,4.56,87,ID,1592408172
mittagong,-34.45,150.45,55.99,84,1.01,42,AU,1592408172
veraval,20.9,70.37,85.39,80,11.1,62,IN,1592408052
vicksburg,32.35,-90.88,80.6,61,2.44,1,US,1592408172
shache,38.42,77.24,78.24,23,26.53,96,CN,1592408173
ortigueira,-24.21,-50.95,71.24,62,6.89,9,BR,1592408173
mahebourg,-20.41,57.7,69.8,94,18.34,75,MU,1592408173
santa cruz,-17.8,-63.17,82.4,65,23.04,40,BO,1592408056
bethel,41.37,-73.41,73.99,56,5.82,1,US,1592408173
korla,41.76,86.15,81.0,54,3.0,28,CN,1592407907
umm kaddadah,13.6,26.69,94.95,26,12.12,95,SD,1592408173
shibetsu,43.66,145.13,53.69,89,4.14,91,JP,1592408173
brae,60.4,-1.35,57.2,87,9.17,89,GB,1592408173
sobolevo,54.43,31.9,75.47,75,6.51,0,RU,1592407922
itapora,-22.08,-54.79,82.11,49,16.46,1,BR,1592408174
staryy nadym,65.61,72.68,47.71,53,8.88,96,RU,1592408174
kaitangata,-46.28,169.85,43.0,79,7.0,94,NZ,1592408174
lasa,46.62,10.7,69.8,73,2.24,40,IT,1592408174
laohekou,32.39,111.67,68.09,95,0.09,100,CN,1592408174
sao joao da barra,-21.64,-41.05,75.2,60,12.75,75,BR,1592408118
belmonte,-15.86,-38.88,78.8,65,10.29,40,BR,1592408174
pacific grove,36.62,-121.92,63.0,63,7.23,1,US,1592407898
pangnirtung,66.15,-65.71,37.4,74,11.41,90,CA,1592408175
beloha,-25.17,45.05,63.59,75,12.66,0,MG,1592408175
marsh harbour,26.54,-77.06,79.66,76,10.63,6,BS,1592407920
tasiilaq,65.61,-37.64,39.2,80,33.33,75,GL,1592408070
raga,8.46,25.68,78.35,81,6.53,67,SS,1592408175
ust-nera,64.57,143.2,58.86,59,4.14,37,RU,1592408175
yulara,-25.24,130.99,48.2,36,6.93,0,AU,1592408175
khandyga,62.67,135.6,57.36,55,0.51,0,RU,1592408175
guanica,17.97,-66.91,91.0,57,8.01,60,PR,1592408175
puerto madryn,-42.77,-65.04,58.24,48,13.51,99,AR,1592408056
narsaq,60.92,-46.05,46.4,61,6.93,75,GL,1592408073
karratha,-20.74,116.85,68.83,76,0.36,0,AU,1592408176
hay river,60.82,-115.8,57.2,67,8.05,75,CA,1592408176
tirumullaivasal,11.23,79.83,86.18,71,15.79,81,IN,1592408176
maple creek,49.92,-109.48,57.18,73,12.37,82,CA,1592408176
draguignan,43.53,6.47,80.6,32,18.34,0,FR,1592408176
arlit,18.74,7.39,106.48,7,18.12,0,NE,1592408176
kalawit,8.07,122.52,79.16,84,4.14,100,PH,1592408176
ambilobe,-13.2,49.05,72.45,63,3.91,30,MG,1592408177
sinop,41.77,34.87,64.15,87,4.36,84,TR,1592407956
bilkha,21.43,70.6,85.86,72,9.46,38,IN,1592408177
victoria,22.29,114.16,84.0,74,8.01,0,HK,1592407994
rio gallegos,-51.62,-69.22,26.6,92,5.82,0,AR,1592408177
paita,-5.09,-81.11,73.4,69,25.28,50,PE,1592408177
qaanaaq,77.48,-69.36,33.01,92,6.78,58,GL,1592408177
lebu,-37.62,-73.65,52.97,89,7.25,100,CL,1592408079
general pico,-35.66,-63.76,53.83,89,10.09,100,AR,1592408177
barra patuca,15.8,-84.28,79.61,85,8.7,100,HN,1592408178
neftcala,39.37,49.25,78.53,64,11.18,0,AZ,1592408178
atlanta,33.75,-84.39,66.99,72,6.78,90,US,1592407916
ornskoldsvik,63.29,18.72,62.6,67,5.82,96,SE,1592408178
vostok,46.49,135.88,45.48,100,1.66,100,RU,1592408178
geraldton,-28.77,114.6,66.2,72,20.8,90,AU,1592408178
sortland,68.69,15.42,66.0,55,4.7,24,NO,1592408178
baiyin,36.56,104.21,71.01,62,5.95,1,CN,1592408178
pontes e lacerda,-15.23,-59.34,88.93,40,8.3,0,BR,1592408179
salalah,17.02,54.09,89.6,70,8.05,2,OM,1592408179
riyadh,24.69,46.72,107.6,8,13.87,10,SA,1592408019
rio bananal,-19.27,-40.33,76.01,55,9.33,30,BR,1592408179
wilmington,34.23,-77.94,70.0,91,6.91,86,US,1592408179
clinton,42.59,-82.92,79.0,34,3.0,0,US,1592408151
misratah,32.38,15.09,81.75,39,13.47,0,LY,1592408179
san quintin,30.48,-115.95,64.2,73,5.21,100,MX,1592408180
leh,34.17,77.58,58.17,30,4.99,0,IN,1592408180
upernavik,72.79,-56.15,33.66,90,4.05,0,GL,1592408180
awjilah,29.11,21.29,89.85,21,19.71,0,LY,1592408180
ilulissat,69.22,-51.1,39.2,78,6.93,75,GL,1592408180
iqaluit,63.75,-68.51,41.0,65,8.05,75,CA,1592408180
amahai,-3.33,128.92,82.99,91,1.99,78,ID,1592408180
montepuez,-13.13,39.0,70.72,60,8.57,86,MZ,1592408044
nemuro,43.32,145.57,51.44,96,9.19,99,JP,1592408180
